00:00:00,22,Type 3,00:00:19,"(16.41248016786417, 48.26124929704659)","(16.32522898863352, 48.201433351486784)",1,,,,,,
00:00:00,37,Type 3,00:00:20,"(16.39272614884457, 48.15305348714484)","(16.360614869957722, 48.2632744541891)",1,,,,,,
00:00:00,19,Type 1,00:00:21,"(16.34024576775175, 48.241170048341935)","(16.44185664535423, 48.169207575190335)",1,,,,,,
00:00:00,30,Type 1,00:00:21,"(16.35800779095383, 48.23615309565032)","(16.355269445296454, 48.22695335633713)",1,21.0,720.0,16.344086019300303,16.348586023800305,48.22679422573872,48.231294230238724
00:00:00,9,Type 1,00:00:21,"(16.331159741186045, 48.15037738126956)","(16.35343459851757, 48.19742234225973)",1,,,,,,
00:00:00,34,Type 1,00:00:22,"(16.39227614884457, 48.15305348714484)","(16.331871989784474, 48.244802690759904)",1,,,,,,
00:00:00,1,Type 3,00:00:25,"(16.405995046134706, 48.20303335268365)","(16.37573845958847, 48.21086005166384)",1,,,,,,
00:00:00,7,Type 3,00:00:26,"(16.33848860385958, 48.19352985186349)","(16.3406284, 48.19052725)",1,,,,,,
00:00:00,8,Type 2,00:00:26,"(16.30885995564679, 48.25227837428879)","(16.341613314193093, 48.19524950531152)",1,,,,,,
00:00:00,33,Type 1,00:00:27,"(16.331159741186045, 48.15037738126956)","(16.331871989784474, 48.244802690759904)",1,,,,,,
00:00:00,10,Type 2,00:00:27,"(16.33848860385958, 48.19352985186349)","(16.355356178227552, 48.21035536430987)",1,,,,,,
00:00:00,40,Type 3,00:00:27,"(16.400876688097725, 48.18808289428188)","(16.402423001740903, 48.26157295387504)",2,,,,,,
00:00:00,2,Type 2,00:00:27,"(16.27298229498073, 48.19627260215861)","(16.379943247464897, 48.20920189922806)",1,,,,,,
00:00:00,5,Type 3,00:00:29,"(16.37731548726512, 48.23030917272605)","(16.36303365443644, 48.19687176373401)",2,,,,,,
00:00:00,12,Type 3,00:00:30,"(16.34024576775175, 48.241170048341935)","(16.355269445296454, 48.22695335633713)",1,,,,,,
00:00:00,17,Type 2,00:00:30,"(16.36586059332184, 48.18161858766823)","(16.404315258242384, 48.17633111265624)",1,,,,,,
00:00:00,4,Type 3,00:00:31,"(16.27298229498073, 48.19627260215861)","(16.39368177196697, 48.18741182959255)",1,,,,,,
00:00:00,21,Type 3,00:00:32,"(16.39272614884457, 48.15305348714484)","(16.26966756375143, 48.2066872640307)",1,,,,,,
00:00:00,25,Type 2,00:00:34,"(16.35800779095383, 48.23615309565032)","(16.392879421079545, 48.235543174536936)",1,34.0,720.0,16.27558019564362,16.280080200143622,48.235914370092644,48.240414374592646
00:00:00,39,Type 3,00:00:34,"(16.41248016786417, 48.26124929704659)","(16.392879421079545, 48.235543174536936)",1,,,,,,
00:00:00,45,Type 3,00:00:34,"(16.427807502497064, 48.23742284460008)","(16.350546575574615, 48.14388105971939)",1,,,,,,
00:00:00,41,Type 3,00:00:35,"(16.37507775, 48.22102195)","(16.416574823200147, 48.23237053646119)",1,,,,,,
