,x,y,demand,Relative_size
87,607880.743104912,5338539.300230073,16.37137766,1.0060663376552943
88,607880.743104912,5339241.5255174255,16.37137766,1.0839743766124172
89,608582.9683922647,5337134.849655367,16.37137766,1.015509836728817
90,608582.9683922647,5337837.07494272,16.37137766,1.04851637094866
91,608582.9683922647,5338539.300230073,16.37137766,0.9699468613311795
92,602659.2204317792,5338178.4800810255,28.75800135,0.9883782181639287
93,602659.2204317792,5338659.160183019,28.75800135,1.0762997173407407
94,602659.2204317792,5339139.8402850125,28.75800135,1.0120619231815868
95,602659.2204317792,5339620.520387006,28.75800135,1.040066380733186
96,603139.9005337727,5337697.799979032,28.75800135,1.023466411899168
97,603139.9005337727,5338178.4800810255,28.75800135,0.948832626557963
98,603139.9005337727,5338659.160183019,28.75800135,0.9052081511002071
99,603139.9005337727,5339139.8402850125,28.75800135,0.9305398854286216
100,603139.9005337727,5339620.520387006,28.75800135,0.9904428217506496
101,603139.9005337727,5340101.2004889995,28.75800135,1.0460828421543944
102,603139.9005337727,5340581.880590993,28.75800135,0.9250836770056942
103,603620.5806357661,5337217.1198770385,28.75800135,1.0989768406154832
104,603620.5806357661,5337697.799979032,28.75800135,0.9066486243733456
105,603620.5806357661,5338178.4800810255,28.75800135,0.9189499620605021
106,603620.5806357661,5338659.160183019,28.75800135,0.9958867292799946
107,603620.5806357661,5339139.8402850125,28.75800135,1.0493777068851107
108,603620.5806357661,5339620.520387006,28.75800135,0.952479644084726
109,603620.5806357661,5340101.2004889995,28.75800135,0.9183145624742292
110,603620.5806357661,5340581.880590993,28.75800135,1.0037975245195523
111,604101.2607377596,5337697.799979032,28.75800135,1.0340825199088066
112,604101.2607377596,5338178.4800810255,28.75800135,1.0254947977715572
113,604101.2607377596,5338659.160183019,28.75800135,1.0573015727511006
114,604101.2607377596,5339139.8402850125,28.75800135,1.040193341913129
115,604101.2607377596,5339620.520387006,28.75800135,0.9630240749077142
116,604581.9408397531,5338178.4800810255,28.75800135,0.873823744642363
117,604581.9408397531,5338659.160183019,28.75800135,1.0240537730576735
118,604581.9408397531,5339139.8402850125,28.75800135,1.0672682477972129
119,605062.6209417466,5337697.799979032,28.75800135,0.8960791257512335
120,605062.6209417466,5338178.4800810255,28.75800135,1.0606931899564809
121,605062.6209417466,5338659.160183019,28.75800135,1.035680140769853
122,605543.3010437401,5338178.4800810255,28.75800135,1.0218492771501158
123,601313.6154544658,5338829.792073907,28.40011482,0.9024736146959613
124,601313.6154544658,5339127.636320416,28.40011482,0.9695479079211805
125,601611.4597009744,5337936.259334382,28.40011482,1.0234104122328325
126,601611.4597009744,5338234.10358089,28.40011482,0.9870386828479909
127,601611.4597009744,5338531.947827399,28.40011482,0.9837517299663125
128,601611.4597009744,5338829.792073907,28.40011482,1.0239134502944431
129,601611.4597009744,5339127.636320416,28.40011482,0.9405507243095976
130,601611.4597009744,5339425.480566924,28.40011482,0.9769846477510444
131,601909.303947483,5337936.259334382,28.40011482,1.0578965457614606
132,601909.303947483,5338234.10358089,28.40011482,0.9818982773273616
133,601909.303947483,5338531.947827399,28.40011482,1.0025258411805023
134,601909.303947483,5338829.792073907,28.40011482,0.9312668225502649
135,601909.303947483,5339127.636320416,28.40011482,0.9853046221736627
136,601909.303947483,5339425.480566924,28.40011482,0.974813973806105
137,602207.1481939915,5337936.259334382,28.40011482,0.9518584368663069
138,602207.1481939915,5338234.10358089,28.40011482,0.996017759073988
139,602207.1481939915,5338531.947827399,28.40011482,1.0022431075105502
140,602207.1481939915,5338829.792073907,28.40011482,1.003783758894723
141,602207.1481939915,5339127.636320416,28.40011482,0.965105122960535
142,602504.9924405001,5338234.10358089,28.40011482,1.0080454820067484
143,600056.1240420659,5337769.24988983,29.50850548,0.920823392412914
144,600056.1240420659,5338103.458171415,29.50850548,0.9066815734719156
145,600390.3323236511,5337435.041608245,29.50850548,0.9985170385429517
146,600390.3323236511,5337769.24988983,29.50850548,1.0167061239484405
147,600390.3323236511,5338103.458171415,29.50850548,0.9566715063870638
148,600724.5406052362,5337435.041608245,29.50850548,1.0214226896856322
149,600724.5406052362,5337769.24988983,29.50850548,0.9692905346422537
150,600724.5406052362,5338103.458171415,29.50850548,0.9733036351224182
151,600724.5406052362,5338437.666453,29.50850548,1.043752166565803
152,600724.5406052362,5338771.874734585,29.50850548,0.9704946993361783
153,601058.7488868213,5337435.041608245,29.50850548,0.9213466222504213
154,601058.7488868213,5337769.24988983,29.50850548,0.9657783183365526
155,601058.7488868213,5338103.458171415,29.50850548,0.9698662716178128
156,601058.7488868213,5338437.666453,29.50850548,0.9263514826374072
157,601058.7488868213,5338771.874734585,29.50850548,0.9221829313353681
158,601392.9571684065,5337769.24988983,29.50850548,1.0047257574838089
159,601392.9571684065,5338103.458171415,29.50850548,1.0618934714223407
160,599665.2826019742,5338373.862267374,28.64319826,0.9504279878311097
161,599665.2826019742,5338650.517688637,28.64319826,0.9923619160790028
162,599665.2826019742,5338927.173109899,28.64319826,0.9710676715273809
163,599941.938023237,5338373.862267374,28.64319826,1.035291677470774
164,599941.938023237,5338650.517688637,28.64319826,1.0433909316439682
165,599941.938023237,5338927.173109899,28.64319826,0.9623421924058813
166,600218.5934444999,5338373.862267374,28.64319826,1.0150514892853313
167,600218.5934444999,5338650.517688637,28.64319826,0.9965350057531394
168,600218.5934444999,5338927.173109899,28.64319826,1.0215111140478517
169,600495.2488657627,5338373.862267374,28.64319826,0.9900421570407157
170,600495.2488657627,5338650.517688637,28.64319826,1.0065888629565096
171,600495.2488657627,5338927.173109899,28.64319826,0.9294765665774798
172,600495.2488657627,5339203.828531162,28.64319826,1.0336347755062898
173,600771.9042870256,5339203.828531162,28.64319826,0.9517714271890635
174,601048.5597082884,5339203.828531162,28.64319826,1.0232521360873095
175,601048.5597082884,5339480.4839524245,28.64319826,1.07042321381344
176,601325.2151295512,5339480.4839524245,28.64319826,0.9880874281712967
177,599611.9543352403,5339222.213496839,28.39103171,1.1383159779152292
178,599611.9543352403,5339505.704488241,28.39103171,1.0722657933502846
179,599611.9543352403,5339789.1954796435,28.39103171,1.0177586596979504
180,599611.9543352403,5340072.686471046,28.39103171,0.9960843310021505
181,599895.4453266424,5339222.213496839,28.39103171,0.9901731126361067
182,599895.4453266424,5339505.704488241,28.39103171,0.9846786636031619
183,599895.4453266424,5339789.1954796435,28.39103171,0.9387047136769728
184,599895.4453266424,5340072.686471046,28.39103171,1.041557795956727
185,600178.9363180444,5339222.213496839,28.39103171,1.066158326291234
186,600178.9363180444,5339505.704488241,28.39103171,0.974897383313753
187,600178.9363180444,5339789.1954796435,28.39103171,0.8316474037036259
188,600178.9363180444,5340072.686471046,28.39103171,1.0040447093998186
189,600462.4273094465,5339505.704488241,28.39103171,0.955018288789284
190,600462.4273094465,5339789.1954796435,28.39103171,1.0521913058818975
191,600462.4273094465,5340072.686471046,28.39103171,0.9991680250346304
192,600745.9183008486,5339505.704488241,28.39103171,1.0883931870729786
193,600745.9183008486,5339789.1954796435,28.39103171,1.0670812765669
194,600745.9183008486,5340072.686471046,28.39103171,0.9920583513178929
195,601029.4092922506,5339789.1954796435,28.39103171,0.9621628983255732
196,599691.1815458847,5340367.973522859,29.68726494,1.0297862170540568
197,599691.1815458847,5340621.110595764,29.68726494,0.9205938774253903
198,599691.1815458847,5340874.247668669,29.68726494,1.0326672136806254
199,599944.3186187898,5340367.973522859,29.68726494,0.9868204259622744
200,599944.3186187898,5340621.110595764,29.68726494,1.0120398717306658
201,599944.3186187898,5340874.247668669,29.68726494,1.051118499472911
202,600197.4556916949,5340367.973522859,29.68726494,0.985455373297295
203,600197.4556916949,5340621.110595764,29.68726494,1.1770428446518364
204,600197.4556916949,5340874.247668669,29.68726494,1.0254662663095901
205,600450.5927646,5340367.973522859,29.68726494,1.085709486435866
206,600450.5927646,5340621.110595764,29.68726494,0.941218731038175
207,600450.5927646,5340874.247668669,29.68726494,1.0182473085662018
208,600703.729837505,5340621.110595764,29.68726494,0.9859183057719797
209,600703.729837505,5340874.247668669,29.68726494,0.988986526173549
210,599957.5433257197,5341311.138351619,29.04078392,1.0416533667798662
211,599957.5433257197,5341662.6662110165,29.04078392,0.9370634603683109
212,600309.0711851171,5341311.138351619,29.04078392,0.9035149971194876
213,600309.0711851171,5341662.6662110165,29.04078392,1.0111916042169573
214,600309.0711851171,5342014.194070414,29.04078392,1.0156298459116937
215,600309.0711851171,5342365.721929811,29.04078392,1.0780958763363113
216,600309.0711851171,5342717.249789208,29.04078392,0.9672439880352351
217,600660.5990445146,5341311.138351619,29.04078392,1.0226274158760915
218,600660.5990445146,5341662.6662110165,29.04078392,1.0153254906714875
219,600660.5990445146,5342014.194070414,29.04078392,1.054564123316097
220,600660.5990445146,5342365.721929811,29.04078392,1.0112136965749228
221,600660.5990445146,5342717.249789208,29.04078392,1.042344545604665
222,601012.126903912,5341311.138351619,29.04078392,0.9944485878928201
223,601012.126903912,5341662.6662110165,29.04078392,0.9493117633340427
224,601012.126903912,5342014.194070414,29.04078392,1.0954619568838968
225,601012.126903912,5342365.721929811,29.04078392,1.1275951900387287
226,601012.126903912,5342717.249789208,29.04078392,1.0728517975410101
227,601012.126903912,5343068.777648605,29.04078392,1.0856909161534878
228,601012.126903912,5343420.305508003,29.04078392,1.0037345479293307
229,601363.6547633095,5341311.138351619,29.04078392,1.1028012651901422
230,601363.6547633095,5341662.6662110165,29.04078392,1.0269019023468282
231,601363.6547633095,5342014.194070414,29.04078392,1.015223109553635
232,601363.6547633095,5342365.721929811,29.04078392,1.0003101908246894
233,599747.6173340353,5334594.026240775,13.39848982,1.0158409554682353
234,599747.6173340353,5335299.043131929,13.39848982,1.013570609847008
235,599747.6173340353,5336004.060023082,13.39848982,0.9359066989984935
236,600452.6342251892,5334594.026240775,13.39848982,0.9894717556721552
237,600452.6342251892,5335299.043131929,13.39848982,1.0134580049484494
238,600452.6342251892,5336004.060023082,13.39848982,1.0333510271471438
239,600452.6342251892,5336709.076914236,13.39848982,1.0366484887494558
240,601157.6511163431,5334594.026240775,13.39848982,1.09491844185207
241,601157.6511163431,5335299.043131929,13.39848982,1.0662111329366455
242,601157.6511163431,5336004.060023082,13.39848982,0.9494030674392088
243,601157.6511163431,5336709.076914236,13.39848982,0.9793520742490893
244,601862.668007497,5333889.009349622,13.39848982,1.0975681299869784
245,601862.668007497,5334594.026240775,13.39848982,0.977965821729549
246,601862.668007497,5335299.043131929,13.39848982,1.0658670441564988
247,601862.668007497,5336004.060023082,13.39848982,1.0957629682125756
248,601862.668007497,5336709.076914236,13.39848982,1.0054973199673507
249,601862.668007497,5337414.0938053895,13.39848982,0.9734194804571745
250,602567.6848986509,5332478.975567315,13.39848982,1.0068528778563406
251,602567.6848986509,5333183.992458468,13.39848982,1.0316917023134804
252,602567.6848986509,5333889.009349622,13.39848982,0.9792129282178059
253,602567.6848986509,5334594.026240775,13.39848982,1.110198661104079
254,602567.6848986509,5335299.043131929,13.39848982,1.0225287293160865
255,602567.6848986509,5336004.060023082,13.39848982,1.0187378149062514
256,602567.6848986509,5336709.076914236,13.39848982,1.0716296943675798
257,602567.6848986509,5337414.0938053895,13.39848982,1.0204869765940607
258,603272.7017898047,5332478.975567315,13.39848982,1.034791213479481
259,603272.7017898047,5333183.992458468,13.39848982,0.8648262861017777
260,603272.7017898047,5333889.009349622,13.39848982,1.0263405698102797
261,603272.7017898047,5335293.598904577,13.39848982,1.039567877011154
262,603272.7017898047,5335993.171568379,13.39848982,1.0558412899222238
263,603272.7017898047,5336692.7442321805,13.39848982,1.0107699035427864
264,603972.2744536061,5333162.215549061,13.39848982,0.899762443424198
265,603972.2744536061,5334556.040855245,13.39848982,0.9524568825494909
266,603972.2744536061,5335250.293497627,13.39848982,0.9195698357853959
267,603972.2744536061,5335944.546140009,13.39848982,1.0858139490622383
268,604666.527095988,5334513.954487643,13.39848982,0.9970946102054624
269,604666.527095988,5335197.921337072,13.39848982,1.020163008727261
270,605350.4939454168,5333783.759140997,13.39848982,1.0806020768798468
271,605350.4939454168,5334467.725990426,13.39848982,1.077880904309203
272,606034.4607948455,5333783.759140997,13.39848982,1.047902453145633
273,604430.4379437147,5336149.84820086,12.21704566,1.0036665479344655
274,604430.4379437147,5336853.094890628,12.21704566,0.9371876647866796
275,604430.4379437147,5337556.341580396,12.21704566,0.9857806771650298
276,605133.684633482,5335446.601511093,12.21704566,0.942455545195624
277,605133.684633482,5336149.84820086,12.21704566,1.0021890236020699
278,605133.684633482,5336853.094890628,12.21704566,0.8947718242000892
279,605133.684633482,5337556.341580396,12.21704566,1.0093311359972237
280,605836.9313232494,5334743.354821325,12.21704566,0.9969565042183957
281,605836.9313232494,5335446.601511093,12.21704566,0.9176909199192824
282,605836.9313232494,5336149.84820086,12.21704566,1.0094633396952852
283,605836.9313232494,5336853.094890628,12.21704566,0.9535323542170517
284,605836.9313232494,5337556.341580396,12.21704566,0.8961532787050893
285,606540.1780130167,5335439.237468481,12.21704566,1.0271947382634252
286,606540.1780130167,5336135.120115637,12.21704566,1.0073089086419202
287,606540.1780130167,5336831.002762793,12.21704566,0.9804826562692909
288,606540.1780130167,5337526.885409948,12.21704566,0.9732034323743829
289,607236.060660173,5335417.145340646,12.21704566,0.9472679374213446
290,607236.060660173,5336113.0279878015,12.21704566,0.9889161971228727
291,607236.060660173,5336808.910634957,12.21704566,0.9817128763041556
292,607236.060660173,5337504.793282113,12.21704566,0.9653351163436501
293,607931.9433073292,5336113.0279878015,12.21704566,0.9940172657254727
294,607931.9433073292,5336808.910634957,12.21704566,1.0147512550594862
295,596619.8344576496,5335534.573736525,29.65192688,0.9789677562515903
296,596619.8344576496,5336082.249717712,29.65192688,1.012267070236553
297,597167.5104388373,5334976.464894439,29.65192688,1.013580218855688
298,597167.5104388373,5335524.140875626,29.65192688,1.004011301220959
299,597167.5104388373,5336071.816856814,29.65192688,0.9370594927068463
300,597715.1864200251,5334976.464894439,29.65192688,1.0142927125380268
301,597715.1864200251,5335524.140875626,29.65192688,0.9851695624929567
302,597715.1864200251,5336071.816856814,29.65192688,1.091350245983702
303,597715.1864200251,5336619.492838001,29.65192688,1.0732242100117253
304,598262.8624012128,5334976.464894439,29.65192688,1.053468967296677
305,598262.8624012128,5335524.140875626,29.65192688,0.955191085114842
306,598262.8624012128,5336071.816856814,29.65192688,1.013701614570433
307,598262.8624012128,5336619.492838001,29.65192688,0.9664151552999283
308,598262.8624012128,5337167.168819188,29.65192688,1.0127271984043136
309,598262.8624012128,5337714.844800375,29.65192688,1.0425318556731271
310,598810.5383824005,5334976.464894439,29.65192688,0.8812423003195141
311,598810.5383824005,5335524.140875626,29.65192688,1.008838759252281
312,598810.5383824005,5336071.816856814,29.65192688,1.0632829204044638
313,598810.5383824005,5336619.492838001,29.65192688,1.0699606309197964
314,598810.5383824005,5337167.168819188,29.65192688,0.9838684714575147
315,599358.2143635883,5336071.816856814,29.65192688,0.9907911470117176
316,599358.2143635883,5336619.492838001,29.65192688,1.037631569737013
317,599358.2143635883,5337167.168819188,29.65192688,1.008752640186897
318,599358.2143635883,5337714.844800375,29.65192688,0.9470269617462264
319,599905.890344776,5337167.168819188,29.65192688,0.975937978594924
320,599905.890344776,5337714.844800375,29.65192688,1.008565023803863
321,593500.356313372,5338573.77641842,6.050580305,1.0108245668540206
322,594204.5730776625,5336461.126125547,6.050580305,1.0285367995871921
323,594204.5730776625,5337165.342889838,6.050580305,1.082595361689383
324,594204.5730776625,5337869.559654129,6.050580305,0.8386493621963919
325,594908.789841953,5335756.909361256,6.050580305,1.0194717523993162
326,594908.789841953,5336461.126125547,6.050580305,0.9874937353556691
327,594908.789841953,5337165.342889838,6.050580305,0.9965757426363409
328,594908.789841953,5337869.559654129,6.050580305,0.9734842853435991
329,595613.0066062434,5335052.6925969655,6.050580305,1.0024915298653445
330,595613.0066062434,5335756.909361256,6.050580305,0.9782314708943594
331,595613.0066062434,5336461.126125547,6.050580305,1.0503123438934665
332,595613.0066062434,5337165.342889838,6.050580305,0.9364354403742384
333,595613.0066062434,5337869.559654129,6.050580305,0.9125022362233032
334,596317.2233705339,5336461.126125547,6.050580305,0.9681693588333288
335,596317.2233705339,5337165.342889838,6.050580305,1.0303378329449242
336,596317.2233705339,5337869.559654129,6.050580305,1.0073177828216375
337,597021.4401348244,5336461.126125547,6.050580305,1.034332408631279
338,593660.7429099866,5339348.530933216,7.624131212,0.9548651378303603
339,593660.7429099866,5340052.928750167,7.624131212,1.042033823630533
340,593660.7429099866,5340757.326567117,7.624131212,0.9647736723999045
341,594365.1407269372,5338644.133116266,7.624131212,1.0590208582077416
342,594365.1407269372,5339348.530933216,7.624131212,1.0366567138001923
343,594365.1407269372,5340052.928750167,7.624131212,1.1093314833156689
344,594365.1407269372,5340757.326567117,7.624131212,1.0153919179981916
345,595069.5385438878,5338644.133116266,7.624131212,0.9258820845812644
346,595069.5385438878,5339348.530933216,7.624131212,0.9532781543909428
347,595069.5385438878,5340052.928750167,7.624131212,1.020953596110229
348,595069.5385438878,5340757.326567117,7.624131212,0.959901845284376
349,595773.9363608384,5338644.133116266,7.624131212,0.9162731741546889
350,595773.9363608384,5339348.530933216,7.624131212,0.9657793677472981
351,596478.3341777889,5338644.133116266,7.624131212,1.0224085590900924
352,596478.3341777889,5339348.530933216,7.624131212,1.0334618852419044
353,597182.7319947395,5338644.133116266,7.624131212,1.0971060831966923
354,597182.7319947395,5339348.530933216,7.624131212,1.0025675598470145
355,597898.0799578221,5338085.197614006,28.35860892,1.0406081646067138
356,597898.0799578221,5338596.159336577,28.35860892,1.0482198040838466
357,597898.0799578221,5339107.121059149,28.35860892,0.9759740386689673
358,597898.0799578221,5339618.08278172,28.35860892,0.9959058510943629
359,598409.0416803934,5338085.197614006,28.35860892,1.069526245893768
360,598409.0416803934,5338596.159336577,28.35860892,1.0231829826480414
361,598409.0416803934,5339107.121059149,28.35860892,0.9625697156967198
362,598409.0416803934,5339618.08278172,28.35860892,1.0841444088057013
363,598920.0034029647,5338085.197614006,28.35860892,0.9502127837943449
364,598920.0034029647,5338596.159336577,28.35860892,1.0484288268555522
365,598920.0034029647,5339107.121059149,28.35860892,0.9909676736033023
366,598920.0034029647,5339618.08278172,28.35860892,0.9840467092845271
367,599430.965125536,5338085.197614006,28.35860892,0.9914311200318111
368,599430.965125536,5338596.159336577,28.35860892,1.0429444445408425
369,599430.965125536,5339107.121059149,28.35860892,1.0131129000692196
370,593807.3160564773,5341760.818934624,26.68244743,1.0318246410895358
371,594501.2587610456,5341760.818934624,26.68244743,1.015215229126642
372,595195.201465614,5341066.8762300555,26.68244743,0.9805226807606469
373,595195.201465614,5341760.818934624,26.68244743,1.0650918688447635
374,595889.1441701824,5340372.933525487,26.68244743,1.0114629353725255
375,595889.1441701824,5341066.8762300555,26.68244743,1.0101981899003334
376,595889.1441701824,5341760.818934624,26.68244743,1.028659823310447
377,596583.0868747508,5340372.933525487,26.68244743,1.044926617452836
378,596583.0868747508,5341066.8762300555,26.68244743,1.0353572583786286
379,596583.0868747508,5341760.818934624,26.68244743,1.0017318105423572
380,597277.0295793192,5340372.933525487,26.68244743,0.9967194661509929
381,597277.0295793192,5341066.8762300555,26.68244743,0.9751505326142136
382,597277.0295793192,5341760.818934624,26.68244743,1.0634998426657312
383,597970.9722838876,5340372.933525487,26.68244743,1.0988872670817518
384,597970.9722838876,5341066.8762300555,26.68244743,1.054187548103333
385,598664.914988456,5340372.933525487,26.68244743,1.0347683052018035
386,599358.8576930243,5340372.933525487,26.68244743,0.9796463326590602
387,594209.6591850778,5342857.8676438285,15.72975491,0.9722433559157052
388,594209.6591850778,5343561.574687506,15.72975491,1.0172059525673514
389,594913.3662287552,5342857.8676438285,15.72975491,1.0285798528583352
390,594913.3662287552,5343561.574687506,15.72975491,0.9934433107675459
391,594913.3662287552,5344265.281731184,15.72975491,1.0017995891535345
392,595617.0732724327,5342154.160600151,15.72975491,1.058303703242782
393,595617.0732724327,5342857.8676438285,15.72975491,1.0218518144815647
394,595617.0732724327,5343561.574687506,15.72975491,0.9443846523903817
395,595617.0732724327,5344265.281731184,15.72975491,0.9672234897612216
396,595617.0732724327,5344968.988774861,15.72975491,1.0006990323518723
397,596320.7803161101,5342154.160600151,15.72975491,0.9585431337336048
398,596320.7803161101,5342857.8676438285,15.72975491,1.0075928271373065
399,597024.4873597876,5342154.160600151,15.72975491,1.076423914983725
400,597024.4873597876,5342857.8676438285,15.72975491,0.9743088323578579
401,597728.194403465,5342154.160600151,15.72975491,0.9724047937331356
402,597728.194403465,5342857.8676438285,15.72975491,0.9307027960585008
403,598431.9014471425,5341450.453556473,15.72975491,1.0957432462700942
404,598431.9014471425,5342154.160600151,15.72975491,0.9830390577621645
405,599135.6084908199,5341450.453556473,15.72975491,0.9754816299895912
406,595899.1887044035,5344111.3967071,27.65930003,0.9715806899447034
407,595899.1887044035,5344809.9422743125,27.65930003,1.0358511513189474
408,597270.8696232748,5343336.620493226,27.65930003,0.9896080305664962
409,597270.8696232748,5344009.755844885,27.65930003,1.0566734838652423
410,597944.0049749336,5343336.620493226,27.65930003,0.9556940166508954
411,598617.1403265924,5342663.485141567,27.65930003,0.9291406528151616
412,598617.1403265924,5343336.620493226,27.65930003,0.9897397400239508
413,599290.2756782512,5341990.349789908,27.65930003,1.0555955870370088
414,599290.2756782512,5342663.485141567,27.65930003,0.9927111198161774
415,599940.5862103889,5341967.524970387,27.65930003,0.9642175477698933
416,599940.5862103889,5342617.835502525,27.65930003,1.0361973375731306
417,596088.6863137234,5345080.673032576,10.07338841,0.992408984530718
418,596088.6863137234,5345786.78502388,10.07338841,1.0471505505133347
419,596794.7983050273,5345080.673032576,10.07338841,0.9541201369550021
420,596794.7983050273,5345786.78502388,10.07338841,1.0658582453240848
421,596794.7983050273,5346492.897015184,10.07338841,1.0069960440526045
422,597500.9102963312,5344374.561041272,10.07338841,0.9952013269262093
423,597500.9102963312,5345080.673032576,10.07338841,1.0232320188562634
424,597500.9102963312,5345786.78502388,10.07338841,1.038876150634726
425,597500.9102963312,5346492.897015184,10.07338841,1.0650915171850863
