00:00:00,176,Type 3,00:01:09,"(16.33848860385958, 48.19352985186349)","(16.349840999999998, 48.1825003)",1
00:00:00,387,Type 3,00:01:10,"(16.36586059332184, 48.18161858766823)","(16.290403917675683, 48.215578865913365)",1
00:00:00,489,Type 1,00:01:11,"(16.34024576775175, 48.241170048341935)","(16.33173081552812, 48.13801947961313)",1
00:00:00,380,Type 2,00:01:11,"(16.413526360203182, 48.17914110644286)","(16.262539162421326, 48.22213185187292)",1
00:00:00,130,Type 2,00:01:12,"(16.41248016786417, 48.26124929704659)","(16.393758050000002, 48.1924994)",1
00:00:00,210,Type 3,00:01:13,"(16.30930995564679, 48.25227837428879)","(16.352631686691314, 48.19284086051055)",4
00:00:00,20,Type 3,00:01:13,"(16.33848860385958, 48.19352985186349)","(16.36367715, 48.2118232)",1
00:00:00,278,Type 1,00:01:14,"(16.39227614884457, 48.15305348714484)","(16.359983, 48.2193999)",1
00:00:00,449,Type 2,00:01:14,"(16.451839742746586, 48.17534855962275)","(16.361021, 48.24420895)",2
00:00:00,81,Type 3,00:01:14,"(16.310273997176843, 48.21888118132159)","(16.39989459696985, 48.20712759778564)",1
00:00:00,377,Type 3,00:01:14,"(16.35800779095383, 48.23615309565032)","(16.33722864068023, 48.188762079240966)",1
00:00:00,338,Type 1,00:01:15,"(16.358817747355562, 48.23625273119687)","(16.328303677892254, 48.16035063511968)",1
00:00:00,280,Type 3,00:01:16,"(16.33848860385958, 48.19352985186349)","(16.361102, 48.22234195)",1
00:00:00,55,Type 2,00:01:16,"(16.345127050000002, 48.21036635)","(16.37553958990722, 48.20148484758574)",2
00:00:00,230,Type 1,00:01:16,"(16.352359833539467, 48.2088223449927)","(16.349071013853877, 48.20137444482532)",2
00:00:00,44,Type 3,00:01:17,"(16.352510199999998, 48.2134082)","(16.372873871971457, 48.201789607827415)",2
00:00:00,39,Type 3,00:01:18,"(16.331159741186045, 48.15037738126956)","(16.37101138219214, 48.21338529117057)",1
00:00:00,247,Type 2,00:01:18,"(16.413526360203182, 48.17914110644286)","(16.34552252474433, 48.21365917423104)",1
00:00:00,140,Type 1,00:01:19,"(16.27298229498073, 48.19627260215861)","(16.406380973650492, 48.19223688423301)",1
00:00:00,288,Type 1,00:01:19,"(16.35800779095383, 48.23615309565032)","(16.365019967155938, 48.22671260936366)",1
00:00:00,126,Type 2,00:01:19,"(16.35800779095383, 48.23615309565032)","(16.38857495, 48.2095239)",1
00:00:00,218,Type 1,00:01:20,"(16.331159741186045, 48.15037738126956)","(16.34002316065713, 48.20029508189471)",1
00:00:00,366,Type 2,00:01:21,"(16.337099483938907, 48.184557637970165)","(16.278830448855008, 48.19391055256697)",2
00:00:00,169,Type 1,00:01:22,"(16.316017330362868, 48.23140727017172)","(16.375595009427048, 48.192118184237245)",2
00:00:00,474,Type 3,00:01:22,"(16.39272614884457, 48.15305348714484)","(16.421348816164528, 48.26134046455058)",1
00:00:00,476,Type 3,00:01:23,"(16.36586059332184, 48.18161858766823)","(16.42585406700113, 48.22570252101671)",1
00:00:00,294,Type 1,00:01:24,"(16.26731619654857, 48.18073821291685)","(16.35332185, 48.1734944)",2
00:00:00,161,Type 3,00:01:25,"(16.35123869465479, 48.18141044437578)","(16.37092263234443, 48.19775047433158)",1
00:00:00,133,Type 3,00:01:27,"(16.37507775, 48.22102195)","(16.394956099651953, 48.19672984221688)",1
00:00:00,0,Type 1,00:01:27,"(16.37507775, 48.22102195)","(16.357869283897568, 48.20595352716448)",1
00:00:00,34,Type 1,00:01:27,"(16.348853281900926, 48.208798927222816)","(16.369876540956835, 48.20646615798351)",1
00:00:00,64,Type 3,00:01:27,"(16.34997162299478, 48.20801610132155)","(16.379508030036583, 48.208091253804575)",1
00:00:00,497,Type 2,00:01:28,"(16.35800779095383, 48.23615309565032)","(16.36896916233328, 48.13744087461695)",1
00:00:00,90,Type 3,00:01:28,"(16.331609741186046, 48.15037738126956)","(16.414227194124155, 48.22297084288665)",1
00:00:00,145,Type 2,00:01:29,"(16.339584352808064, 48.19404375250662)","(16.413144289068235, 48.18814761671652)",1
00:00:00,146,Type 1,00:01:29,"(16.310273997176843, 48.21888118132159)","(16.413144289068235, 48.18814761671652)",1
00:00:00,136,Type 2,00:01:30,"(16.309571768365693, 48.21861857620648)","(16.395268611971634, 48.20943921125203)",1
00:00:00,473,Type 1,00:01:30,"(16.35123869465479, 48.18141044437578)","(16.421173589215353, 48.25502190488737)",1
00:00:00,296,Type 3,00:01:31,"(16.358203381299024, 48.2137991224289)","(16.370730967243944, 48.16962486889083)",2
00:00:00,428,Type 1,00:01:31,"(16.34069576775175, 48.241170048341935)","(16.336906032519057, 48.22877446430179)",1
00:00:00,193,Type 2,00:01:32,"(16.336500447737144, 48.17504344368644)","(16.341613314193093, 48.19524950531152)",2
00:00:00,150,Type 2,00:01:34,"(16.41248016786417, 48.26124929704659)","(16.36667760191918, 48.18904263586676)",1
00:00:00,85,Type 3,00:01:35,"(16.348853281900926, 48.208798927222816)","(16.414970757874936, 48.215134418471)",1
00:00:00,329,Type 2,00:01:36,"(16.39227614884457, 48.15305348714484)","(16.313703829007608, 48.16544605092897)",1
00:00:00,43,Type 2,00:01:36,"(16.364844211152324, 48.18319919234158)","(16.370016944422726, 48.21740864178736)",1
00:00:00,383,Type 2,00:01:36,"(16.39272614884457, 48.15305348714484)","(16.28122035144057, 48.2219250912108)",1
00:00:00,343,Type 1,00:01:37,"(16.33979576775175, 48.241170048341935)","(16.32826454742017, 48.175144833576205)",1
00:00:00,111,Type 2,00:01:39,"(16.413526360203182, 48.17914110644286)","(16.378833222397706, 48.192418110126745)",1
00:00:00,482,Type 1,00:01:39,"(16.405995046134706, 48.20303335268365)","(16.444596166126814, 48.21914511448077)",1
00:00:00,336,Type 1,00:01:41,"(16.34024576775175, 48.241170048341935)","(16.32242130036725, 48.18047020458476)",1
00:00:00,372,Type 1,00:01:41,"(16.35123869465479, 48.18141044437578)","(16.31705075, 48.2017202)",1
00:00:00,109,Type 3,00:01:42,"(16.37507775, 48.22102195)","(16.460406782489027, 48.18448492437013)",1
00:00:00,410,Type 3,00:01:42,"(16.377604580800487, 48.24144863894612)","(16.287305151158485, 48.23805863066032)",2
00:00:00,441,Type 1,00:01:43,"(16.35800779095383, 48.23615309565032)","(16.34128503113254, 48.244630627001406)",1
00:00:00,42,Type 3,00:01:44,"(16.413526360203182, 48.17914110644286)","(16.370016944422726, 48.21740864178736)",1
00:00:00,469,Type 1,00:01:44,"(16.34024576775175, 48.241170048341935)","(16.4019044914997, 48.24261709876264)",1
00:00:00,378,Type 3,00:01:45,"(16.34997162299478, 48.20801610132155)","(16.3385824938693, 48.19299382398932)",1
00:00:00,259,Type 3,00:01:46,"(16.331159741186045, 48.15037738126956)","(16.345461889618274, 48.21677175360006)",1
00:00:00,485,Type 2,00:01:48,"(16.34024576775175, 48.241170048341935)","(16.45387587706698, 48.212704741064016)",1
00:00:00,321,Type 3,00:01:48,"(16.36586059332184, 48.18161858766823)","(16.44203220956468, 48.17546638656073)",1
00:00:00,279,Type 2,00:01:49,"(16.407532558926373, 48.161405298242805)","(16.361102, 48.22234195)",2
00:00:00,102,Type 3,00:01:51,"(16.30885995564679, 48.25227837428879)","(16.441695013894133, 48.191039299677264)",1
00:00:00,407,Type 2,00:01:52,"(16.308409955646788, 48.25227837428879)","(16.28714630513326, 48.23172910757867)",1
00:00:00,119,Type 3,00:01:54,"(16.427807502497064, 48.23742284460008)","(16.388035670678626, 48.19228859364959)",1
00:00:00,159,Type 3,00:01:54,"(16.331159741186045, 48.15037738126956)","(16.37102785, 48.19217495)",1
00:00:00,409,Type 1,00:01:54,"(16.370482827969614, 48.26316257814428)","(16.287305151158485, 48.23805863066032)",2
00:00:00,268,Type 2,00:01:56,"(16.41770104237684, 48.21296738897959)","(16.356386567957642, 48.22023554218491)",2
00:00:00,235,Type 1,00:01:56,"(16.349670511193892, 48.2095185412365)","(16.349071013853877, 48.20137444482532)",1
00:00:00,212,Type 1,00:01:56,"(16.355694657051007, 48.229955348790114)","(16.35936122114309, 48.198246877624776)",2
00:00:00,15,Type 3,00:01:58,"(16.427807502497064, 48.23742284460008)","(16.360899864820652, 48.2141204309398)",1
00:00:00,32,Type 1,00:01:59,"(16.348853281900926, 48.208798927222816)","(16.369349930906797, 48.20549745743026)",1
00:00:00,107,Type 1,00:01:59,"(16.364844211152324, 48.18319919234158)","(16.460227305365, 48.178169128217085)",1
00:00:00,466,Type 3,00:02:00,"(16.41293016786417, 48.26124929704659)","(16.392879421079545, 48.235543174536936)",1
00:00:00,285,Type 3,00:02:01,"(16.35800779095383, 48.23615309565032)","(16.364611540423528, 48.217225840336496)",1
00:00:00,306,Type 1,00:02:01,"(16.30885995564679, 48.25227837428879)","(16.404142469393943, 48.17000596594804)",1
00:00:00,141,Type 2,00:02:01,"(16.405995046134706, 48.20303335268365)","(16.4130253873129, 48.18382430624515)",1
00:00:00,426,Type 3,00:02:02,"(16.405995046134706, 48.20303335268365)","(16.336906032519057, 48.22877446430179)",1
00:00:00,51,Type 2,00:02:02,"(16.4025272686532, 48.24893572457765)","(16.373674100000002, 48.2131929)",2
00:00:00,286,Type 1,00:02:03,"(16.35800779095383, 48.23615309565032)","(16.364826549139533, 48.22081637236796)",1
00:00:00,435,Type 1,00:02:04,"(16.35800779095383, 48.23615309565032)","(16.322529011778737, 48.25132611297772)",1
00:00:00,369,Type 2,00:02:04,"(16.41422213010611, 48.17621513595687)","(16.31737070063174, 48.19705742104728)",2
00:00:00,355,Type 2,00:02:04,"(16.310273997176843, 48.21888118132159)","(16.266710072190357, 48.17440399121684)",1
00:00:00,241,Type 3,00:02:05,"(16.27298229498073, 48.19627260215861)","(16.355433672808445, 48.20255296757189)",1
00:00:00,142,Type 3,00:02:06,"(16.358817747355562, 48.23625273119687)","(16.4130253873129, 48.18382430624515)",1
00:00:00,71,Type 2,00:02:06,"(16.34997162299478, 48.20801610132155)","(16.382795361586528, 48.21106671269176)",1
00:00:00,413,Type 1,00:02:06,"(16.41248016786417, 48.26124929704659)","(16.296460076864967, 48.22529310188141)",1
00:00:00,224,Type 2,00:02:06,"(16.34980497527009, 48.18114628366276)","(16.34414997338435, 48.199149821456594)",1
00:00:00,11,Type 1,00:02:07,"(16.427807502497064, 48.23742284460008)","(16.360005546013475, 48.20674529420971)",1
00:00:00,393,Type 2,00:02:07,"(16.304282742500448, 48.264245574735874)","(16.31058625, 48.22336445)",2
00:00:00,351,Type 3,00:02:07,"(16.41248016786417, 48.26124929704659)","(16.3437312, 48.1803466)",1
00:00:00,38,Type 2,00:02:08,"(16.331159741186045, 48.15037738126956)","(16.37117678305701, 48.21167066263244)",1
00:00:00,18,Type 3,00:02:08,"(16.36586059332184, 48.18161858766823)","(16.363986392756942, 48.203109157765645)",1
00:00:00,460,Type 3,00:02:08,"(16.27298229498073, 48.19627260215861)","(16.38591308680887, 48.2311979809603)",1
00:00:00,60,Type 1,00:02:09,"(16.33848860385958, 48.19352985186349)","(16.37573845958847, 48.21086005166384)",1
00:00:00,475,Type 2,00:02:09,"(16.331159741186045, 48.15037738126956)","(16.43063524070717, 48.2549045183837)",1
00:00:00,154,Type 3,00:02:09,"(16.331159741186045, 48.15037738126956)","(16.36684234333776, 48.194777885991165)",1
00:00:00,400,Type 3,00:02:09,"(16.272532294980728, 48.19627260215861)","(16.3284076, 48.20810505)",1
00:00:00,196,Type 2,00:02:09,"(16.330709741186045, 48.15037738126956)","(16.34470647147948, 48.1914840677422)",1
00:00:00,116,Type 3,00:02:10,"(16.310273997176843, 48.21888118132159)","(16.386348722151943, 48.1841255068033)",1
00:00:00,417,Type 3,00:02:11,"(16.34997162299478, 48.20801610132155)","(16.306093710799676, 48.23151532969972)",1
00:00:00,33,Type 1,00:02:12,"(16.37507775, 48.22102195)","(16.369876540956835, 48.20646615798351)",1
00:00:00,12,Type 1,00:02:13,"(16.413526360203182, 48.17914110644286)","(16.36063574455692, 48.2103920432882)",1
00:00:00,495,Type 3,00:02:13,"(16.36586059332184, 48.18161858766823)","(16.35984063359618, 48.14377142186187)",1
00:00:00,323,Type 2,00:02:14,"(16.309232547737825, 48.21903908507992)","(16.44203220956468, 48.17546638656073)",1
00:00:00,112,Type 3,00:02:14,"(16.34980497527009, 48.18114628366276)","(16.378833222397706, 48.192418110126745)",1
00:00:00,149,Type 3,00:02:15,"(16.308409955646788, 48.25227837428879)","(16.419609676387115, 48.18806791791769)",1
00:01:15,204,Type 3,00:02:15,"(16.37507775, 48.22102195)","(16.348576528020004, 48.19528506890015)",4
00:00:00,172,Type 3,00:02:15,"(16.405995046134706, 48.20303335268365)","(16.378919099055665, 48.188301216603065)",1
00:00:00,228,Type 1,00:02:16,"(16.36586059332184, 48.18161858766823)","(16.347558477183743, 48.199187582257)",1
00:00:00,305,Type 1,00:02:16,"(16.309571768365693, 48.21861857620648)","(16.41609664647057, 48.154724804088)",1
00:00:00,46,Type 1,00:02:16,"(16.33848860385958, 48.19352985186349)","(16.373837403546762, 48.20728259364328)",1
00:00:00,290,Type 1,00:02:17,"(16.34024576775175, 48.241170048341935)","(16.340977128179887, 48.16310571061347)",1
00:00:00,178,Type 2,00:02:18,"(16.427807502497064, 48.23742284460008)","(16.350670156816108, 48.18567178347968)",1
00:00:00,115,Type 3,00:02:18,"(16.30885995564679, 48.25227837428879)","(16.381133801412542, 48.20141676297598)",1
00:00:00,155,Type 2,00:02:20,"(16.413526360203182, 48.17914110644286)","(16.367463587061835, 48.19667335912927)",1
00:00:00,295,Type 2,00:02:21,"(16.41248016786417, 48.26124929704659)","(16.359934054541437, 48.16288288305477)",1
00:00:00,158,Type 1,00:02:21,"(16.413526360203182, 48.17914110644286)","(16.3711911773609, 48.18985709109212)",1
00:00:00,320,Type 3,00:02:22,"(16.36586059332184, 48.18161858766823)","(16.441681141023935, 48.16294875648895)",1
00:00:00,272,Type 1,00:02:23,"(16.34069576775175, 48.241170048341935)","(16.356386567957642, 48.22023554218491)",1
00:00:00,402,Type 1,00:02:23,"(16.427807502497064, 48.23742284460008)","(16.277672519835896, 48.23183482590699)",1
00:00:00,129,Type 2,00:02:24,"(16.323139713919694, 48.15066208007585)","(16.39368177196697, 48.18741182959255)",2
00:00:00,186,Type 2,00:02:25,"(16.41203016786417, 48.26124929704659)","(16.354979003543566, 48.1910655539688)",1
00:00:00,427,Type 1,00:02:25,"(16.330709741186045, 48.15037738126956)","(16.336906032519057, 48.22877446430179)",1
00:00:00,287,Type 1,00:02:25,"(16.35123869465479, 48.18141044437578)","(16.364992770112178, 48.22355864168332)",1
00:00:00,398,Type 2,00:02:27,"(16.309571768365693, 48.21861857620648)","(16.319315971192097, 48.21562975631086)",1
00:00:00,223,Type 1,00:02:27,"(16.34024576775175, 48.241170048341935)","(16.34414997338435, 48.199149821456594)",1
00:00:00,22,Type 2,00:02:27,"(16.35123869465479, 48.18141044437578)","(16.367148450000002, 48.2040402)",1
00:00:00,31,Type 1,00:02:27,"(16.37507775, 48.22102195)","(16.369349930906797, 48.20549745743026)",1
00:00:00,177,Type 2,00:02:28,"(16.339134716755876, 48.19325944851234)","(16.349840999999998, 48.1825003)",1
00:00:00,58,Type 3,00:02:28,"(16.33979576775175, 48.241170048341935)","(16.375773569477616, 48.20536049750384)",1
00:00:00,67,Type 3,00:02:28,"(16.405995046134706, 48.20303335268365)","(16.379943247464897, 48.20920189922806)",1
00:00:00,456,Type 1,00:02:28,"(16.39272614884457, 48.15305348714484)","(16.368950599999998, 48.2299097)",1
00:00:00,72,Type 2,00:02:29,"(16.38181055, 48.19730835)","(16.377535082169175, 48.21749174480856)",2
00:00:00,365,Type 2,00:02:29,"(16.33848860385958, 48.19352985186349)","(16.26982426998761, 48.213023071238815)",1
00:00:00,459,Type 1,00:02:30,"(16.35123869465479, 48.18141044437578)","(16.378026205391585, 48.24739433748897)",1
00:00:00,202,Type 3,00:02:30,"(16.376577417959545, 48.2169099510797)","(16.348576528020004, 48.19528506890015)",2
00:00:00,333,Type 3,00:02:31,"(16.35800779095383, 48.23615309565032)","(16.322651414902904, 48.17591995852562)",1
00:00:00,56,Type 1,00:02:31,"(16.379340749079812, 48.16265693000347)","(16.37553958990722, 48.20148484758574)",2
00:00:00,403,Type 3,00:02:32,"(16.30885995564679, 48.25227837428879)","(16.27798793041414, 48.244493911387394)",1
00:00:00,21,Type 3,00:02:32,"(16.27298229498073, 48.19627260215861)","(16.367474461624163, 48.20166276955421)",1
00:00:00,282,Type 3,00:02:32,"(16.33848860385958, 48.19352985186349)","(16.360358549992142, 48.22606400299855)",1
00:00:00,324,Type 3,00:02:33,"(16.36586059332184, 48.18161858766823)","(16.298978963027782, 48.16570734367446)",1
00:00:00,113,Type 2,00:02:33,"(16.39317614884457, 48.15305348714484)","(16.378833222397706, 48.192418110126745)",1
00:00:00,14,Type 1,00:02:33,"(16.3097329, 48.21551175)","(16.360899864820652, 48.2141204309398)",2
00:00:00,62,Type 1,00:02:34,"(16.37945726914412, 48.181576494571374)","(16.377867320224958, 48.20274116363519)",2
00:00:00,53,Type 1,00:02:35,"(16.294610209609395, 48.25800197841703)","(16.372920429571877, 48.21493427741712)",2
00:00:00,79,Type 1,00:02:36,"(16.272532294980728, 48.19627260215861)","(16.39514187715242, 48.21456030280752)",1
00:00:00,392,Type 3,00:02:36,"(16.364498773926254, 48.20836925225168)","(16.30983955, 48.21483585)",2
00:00:00,389,Type 1,00:02:36,"(16.34024576775175, 48.241170048341935)","(16.299743244596563, 48.21547361189106)",1
00:00:00,205,Type 3,00:02:36,"(16.398381854964235, 48.16823455388151)","(16.35115028101289, 48.19073358216025)",4
